sis_id,G,F
21061496,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21080370,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21082058,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21082045,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21078439,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
18024893,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: No submission
"
21091107,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21073421,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21032189,3.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21088910,3.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (code error)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21025871,2.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22018914,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21070528,2.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
21031241,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (code error)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21019292,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21082445,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21085700,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21088050,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21068017,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22013347,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21091943,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21032070,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22010553,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21077839,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21066565,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22030643,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21069530,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22034845,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21080409,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22035405,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21081467,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21075077,0.0,"Q1: 0 (code error)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21085699,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21078501,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22033473,0.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing or incorrect CSV file)
"
22034202,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21080788,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
21063192,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21088470,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22033815,0.5,"Q1: 0 (code error)
Q2: 0 (incorrect DataFrame grades)
Q3: 0.5
Q4: 0 (code error - there is no column 'Column' in levels DataFrame)
Q5: 0 (code error)
Q6: 0 (code error)
"
20068140,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21058783,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing or incorrect CSV file)
"
21031681,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0.25
"
22034204,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
22028166,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22023213,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
21060794,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22041881,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing or incorrect CSV file)
"
22022298,1.5,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21071658,1.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22014947,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
22030978,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
21032143,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22023695,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21072747,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22031216,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22028339,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
22036166,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
22014119,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
22032815,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
21077309,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
20068140,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
